User-agent: *
Disallow: /mayo/
Disallow: /cgi-bin/
Disallow: /Desktop/
Disallow: /jorncgibin/
Disallow: /imagehidden/
Disallow: /hidden/
Disallow: /old/
Disallow: /sciencefigs/
Disallow: /eeglab/log/
Disallow: /ERHAN/
Disallow: /tmp/
Disallow: /PressRelease4_files/
Disallow: /Reply2Comment_files/
Disallow: /Swartz01_print_files/
Disallow: /VisionOverview_files/
Disallow: /labpdfs/
Disallow: /private/
Disallow: /ucsf/
Disallow: /eeglab/workshop/
Disallow: /eeglab/meg/
Disallow: /nia6
Disallow: /mediawiki/
Disallow: /wiki/Special:Search
Disallow: /wiki/Special:Random
Disallow: /ncp/mediawiki/
Disallow: /ncp/wiki/Special:Search
Disallow: /ncp/wiki/Special:Random
